##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##### Open this document in Excel, version 5 or later.;;;;;;;;;;;X
##### To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;;X
##### Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;;X
##### Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;;X
##### Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;;X
##### Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;;X
##### Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;;X
##### Place the cursor in cell C1 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost coulmn while still having the string names/comments and the english original text in the left and middle column;;;;;;;;;;;X
##### CAREFULLY read the instructions in cells B18 ? B36;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;=====================;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where another integer value is inserted, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places. ('%.1f' is used in exactly the same way but for non-integer values ?  '%c%d' is used for values that are displayed with a '+' or '-' sign in front, DO NOT CHANGE, ADD, OR REMOVE!);;;;;;;;;;X
##;3) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.';;;;;;;;;;X
##;4) The characters '#' (hashmark), semicolon, '%' (percentage sign), '?' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes ? this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;5) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;6) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;7) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;8) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;�W = white text;;;;;;;;;;X
##;�Y = orange text;;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;9) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string) ? however you will notice once the translation is inserted that space IS limited in quite a few areas? so be brief, and try not to use words that are considerably longer than the english original.;;;;;;;;;;X
##;10) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;11) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;12) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not not exported into the actual text database file);;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE: save as 'Semicolon Separated (.csv)' format, and make sure the file is called 'Text.csv'.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE: If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;;Extra2;X
#  ========================;==========;==========;==========;========;==========;==========;==========;==========;;==========;X
##;;;;;;;;;;;X
# Diplomat errors;;;;;;;;;;;X
##;;;;;;;;;;;X
GAME_END_QUIT;You quit the game.;Vous avez quitt� la partie.;Hai abbandonato la partita.;Sales de la partida.;Spiel beendet.;Opu�ci�e� gr�.;;�� ����� �� ����;;;X
GAME_END_ELIMINATED;You were eliminated.;Vous avez �t� �limin�.;Sei stato eliminato.;Has sido eliminado.;Sie wurden eliminiert.;Zosta�e� wyeliminowany.;;�� ���������;;;X
GAME_END_AXIS_VICTORY;The game ended in an axis victory.;La partie s'ach�ve sur une victoire de l'Axe.;La partita � terminata con la vittoria dell'Asse.;La partida termina con victoria del Eje.;Das Spiel endete mit einem Sieg der Achsenm�chte.;Gra zako�czy�a si� zwyci�stwem pa�stw Osi.;;���� ����������� ������� ������ �����.������;;;X
GAME_END_AXIS_TOTAL;The game ended in a total victory for the axis.;La partie s'ach�ve sur une victoire totale de l'Axe.;La partita � terminata con la totale vittoria dell'Asse.;La partida termina con victoria total para el Eje.;Das Spiel endete mit einem totalen Sieg der Achsenm�chte.;Gra zako�czy�a si� ca�kowitym zwyci�stwem pa�stw Osi.;;���� ����������� ������ ������� ������ �����.������;;;X
GAME_END_ALLIES_VICTORY;The game ended in an allies victory.;La partie s'ach�ve sur une victoire des Alli�s.;La partita � terminata con la vittoria alleata.;La partida termina con victoria de los Aliados.;Das Spiel endete mit einem Sieg der Alliierten.;Gra zako�czy�a si� zwyci�stwem Aliant�w.;;���� ����������� ������� ���������;;;X
GAME_END_ALLIES_TOTAL;The game ended in a total victory for the allies.;La partie s'ach�ve sur une victoire totale des Alli�s.;La partita � terminata con la totale vittoria alleata.;La partida termina con victoria total para los Aliados.;Das Spiel endete mit einem totalen Sieg der Alliierten.;Gra zako�czy�a si� ca�kowitym zwyci�stwem Aliant�w.;;���� ����������� ������ ������� ���������;;;X
GAME_END_COMMIES_VICTORY;The game ended in an internationale victory.;La partie s'ach�ve sur une victoire du Komintern.;La partita � terminata con la vittoria del Comintern.;La partida termina con victoria para el Comintern.;Das Spiel endete mit einem Sieg der Komintern.;Gra zako�czy�a si� zwyci�stwem Kominternu.;;���� ����������� ������� ����������;;;X
GAME_END_COMMIES_TOTAL;The game ended in a total victory for the internationale.;La partie s'ach�ve sur une victoire totale du Komintern.;La partita � terminata con la totale vittoria del Comintern.;La partida termina con victoria total para el Comintern.;Das Spiel endete mit einem totalen Sieg der Komintern.;Gra zako�czy�a si� ca�kowitym zwyci�stwem Kominternu.;;���� ����������� ������ ������� ����������;;;X
##;;;;;;;;;;;X
#  ROLLOVER of Event Commands;;;;;;;;;;;X
##;;;;;;;;;;;X
EVENTBUTTON_INFO;(For effects on your decision, check the information appearing when you move the mouse over the button.);(D�placez votre curseur sur le bouton pour afficher les informations relatives aux cons�quences de votre d�cision);(Per conoscere gli effetti delle diverse opzioni, controlla l'informazione che appare posizionando il puntatore su di essa);(A efectos de tu decisi�n, consulta la informaci�n que aparezca cuando pases el rat�n por encima del bot�n).;(F�r die Auswirkungen auf Ihre Entscheidung lesen Sie bitte die Informationen, welche erscheinen, wenn Sie den Mauszeiger �ber die Schaltfl�che bewegen.);(Aby sprawdzi�, jakie skutki b�d� mia�y Twoje decyzje, przeczytaj informacje ukazuj�ce si�, gdy przesuwasz wska�nik myszy nad przyciskiem);;(����� ������ ����������� ������ ������, ����������� ������� ����������, ������������ ��� ��������� ���� �� ������.);;;X
##;;;;;;;;;;;X
DIP_PUPPET_SHORT;Is a puppet of %s.;est un satellite sous le contr�le de %s.;� un fantoccio di %s.;Es un t�tere de %s.;Marionettenstaat von %s.;Jest pa�stwem satelickim kraju: %s.;;��� �������� ����������� %s.;;;X
DIP_PUPPET;%s is a puppet of %s.;%s est un satellite sous le contr�le de %s.;%s � un fantoccio di %s.;%s es un t�tere de %s.;%s ist ein Marionettenstaat von %s.;%s jest pa�stwem satelickim kraju %s.;;����������� %s �������� ���������� ����������� %s.;;;X
DIP_PURPUPPET;%s controls %s as a puppet.;%s contr�le %s par le biais d'un gouvernement fantoche.;%s comanda %s come un burattino.;%s controla a %s como t�tere.;%s kontrolliert %s als seine Marionette.;%s kontroluje pa�stwo: %s jako swojego satelit�.;;����������� %s ��������� ��������� ������ ���������, ����������� %s.;;;X
DIP_NON_AGGRESSION;%s has a non-aggression pact with %s.;%s a un pacte de non-agression avec %s.;%s ha stipulato un patto di non belligeranza con %s.;%s tiene un pacto de no agresi�n con %s.;%s hat einen Nichtangriffspakt mit %s.;%s: podpisany pakt o nieagresji z: %s.;;����������� %s ��������� ������� � ����������� � ������������ %s.;;;X
TRADE_EXPIRATION_DATE;Expires on %s.;Expire le %s.;Scade il %s.;Expira en %s.;Endet am %s.;Ko�czy si� dnia: %s.;;�������� %s.;;;X
RESOURCE_TRADES_NOT_ENABLED;Trade is not allowed yet.;Le commerce est interdit.;Il commercio non � ancora permesso.;El comercio todav�a no esta permitido.;Der Handel ist noch nicht erlaubt.;Handel nie jest jeszcze mo�liwy.;;�������� ��� �� ���������;;;X
TRADE_EMBARGO;Trade Embargo;Embargo commercial;Embargo commerciale;Embargo comercial;Handelsembargo;Embargo handlowe;;�������� �������;;;X
TECH_EMBARGO;Technology Embargo;Embargo technologique;Embargo tecnologico;Embargo tecnol�gico;Technologie-Embargo;Embargo technologiczne;;������� �� ����������;;;X
DIPLOMACY_UNDER_TRADE_EMBARGO;�YUnder trade embargo �Wby �Y;�YSoumis � un embargo commercial �Wpar �Y;�YSotto embargo commerciale �Wda �Y;�Ybajo embargo comercial �Wby �Y;�Ysteht unter einem Handels-Embargo �Wvon �Y;�YJest obiektem embarga handl.: �Wna�o�onego przez: �Y;;�Y����� �������� ������� �W�� ����������� �Y;;;X
DIPLOMACY_UNDER_TECH_EMBARGO;�YUnder tech embargo �Wby �Y;�YSoumis � un embargo technologique �Wpar �Y;�YSotto embargo tecnologico �Wda �Y;�YBajo embargo tecnol�gico �Wby �Y;�Ysteht unter einem Technologie-Embargo �Wvon �Y;�YJest obiektem embarga techn.: �Wna�o�onego przez: �Y;;�Y����� ������� �� ���������� �W�� ����������� �Y;;;X
DIPLOMACY_TRADE_EMBARGO_TO;�YHave trade embargo �Wto �Y;�YD�cr�ter un embargo commercial �W� �Y;�YHa un embargo commerciale �Wverso �Y;�YTiene embargo comercial �Wto �Y;�Yhat ein Handels-Embargo �Wgegen �Y;�YNak�ada embargo handl.: �Wna: �Y;;�Y����� �������� ������� �W����������� �Y;;;X
DIPLOMACY_TECH_EMBARGO_TO;�YHave tech embargo �Wto �Y;�YD�cr�ter un embargo technologique �W� �Y;�YHa un embargo tecnologico �Wverso �Y;�YTiene embargo tecnol�gico �Wto �Y;�Yhat ein Technologie-Embargo �Wgegen �Y;�YNak�ada embargo techn.: �Wna: �Y;;�Y ����� ������� �� ���������� �W����������� �Y;;;X
NUW_DIV;%d flotillas;%d flottilles;%d flotte;%d flotillas;%d Flottillen;%d flotylli;;��������: %d;;;X
AUW_DIV;%d squadrons;%d escadrilles;%d squadroni;%d escuadrones;%d Staffeln;%d eskadr;;����������: %d;;;X
T_DIVISIONS;divisions;divisions;divisioni;divisiones;Divisionen;dywizje;;�������;;;X
T_DIVISION;division;division;divisione;divisi�n;Division;dywizja;;�������;;;X
T_AIR_DIVISIONS;air divisions;divisions a�riennes;divisioni aeree;divis. a�reas;Luftwaffendivisionen;eskadry;;�����������;;;X
T_AIR_DIVISION;air division;division a�rienne;divisione aerea;divis. a�rea;Luftwaffendivision;eskadra;;�����������;;;X
T_AIR_WINGS;air wings;escadrilles;Squadroni aerei;escuad. a�reas;Fliegerstaffeln;skrzyd�a lotnicze;;�����������;;;X
T_AIR_WING;air wing;escadrille;Squadrone aereo;escuad. a�rea;Fliegerstaffel;skrzyd�o lotnicze;;���������;;;X
T_ARMY_CORPS;army corps;corps d'arm�e;corpi dell'esercito;cuerpo ej.;Armeekorps;korpus;;��������� ��������;;;X
T_BOMBER;bomber;bombardier;bombardiere;bombard.;Bomber;bombowiec;;����������������;;;X
T_DAYS;days;jours;giorni;d�as;Tage;dni;;����;;;X
T_COST;Cost;Co�t;Costo;Coste;Kosten;Koszt;;���������;;;X
T_IC;IC;PP;PI;CI;IK;PP;;��;;;X
T_CAPITAL_SHIPS;capital ships;navire-amiraux;navi principali;grandes unidades;Gro�kampfschiffe;okr�ty g��wne;;�������� ��������;;;X
T_CAPITAL_SHIP;capital ship;navire-amiral;nave principale;gran unidad;Gro�kampfschiff;okr�t g��wny;;�������� �������;;;X
T_SQUADRONS;squadrons of small ships;escadres de petits navires;squadroni di navi piccole;escuadras buques ligeros;Kleinschiff-Flottillen;grupy ma�ych okr�t�w;;������� ����� ��������;;;X
T_SQUADRON;squadron of small ships;escadre de petits navires;squadrone di navi piccole;escuadra buques ligeros;Kleinschiff-Flottille;grupa ma�ych okr�t�w;;������� ����� ��������;;;X
DET_REPORT;Reconnaissance reports:;Rapport de reconnaissance:;Rapporti dei ricognitori:;Informe reconocimiento:;Aufkl�rung berichtet:;Raporty zwiadowcze:;;��������� ��������:;;;X
REB;Partisans;Partisans;Partigiani;Partisanos;Partisanen;Partyzanci;;���������;;;X
KPVALUE;The victory points value of this province.;La quantit� de points de victoire rapport�e par cette province.;Il valore in punti vittoria di questa provincia.;Valor de la provincia en puntos de victoria.;Der Siegespunktewert dieser Provinz.;Ilo�� punkt�w zwyci�stwa dla tej prowincji.;;���������� ������� �����, ����������� �� ��������� ����������.;;;X
MANPOWER_DRO;Daily increase of %.4f manpower.;Croissance quotidienne de la main d��uvre: %.4f.;Incremento giornaliero di %.4f di forza lavoro.;Incremento diario de %.4f rec. hum.;T�gliche Steigerung um %.4f Wehrf�hige.;Dzienny przyrost zasob�w ludzkich: %.4f;;������� ������� ��������� ������������� �� %.1f.;;;X
MANPOWER_DC;Daily reinforcements drains %.2f of manpower. We currently need %.2f manpower to reinforce all our forces to maximum strength.;Le renforcement quotidien draine %.2f de main d��uvre. Il nous faut actuellement %.2f de main d��uvre pour renforcer toutes nos forces de mani�re � leur redonner une force maximale.;Esaurimento dei rinforzi giornalieri pari al %.2f della forza lavoro Abbiamo attualmente bisogno di %.2f di forza lavoro per ripristinare al massimo le nostre armate.;Los refuerzos diarios consumen %.2f de rec. hum. Necesitamos actualmente %.2f de rec. hum. para reforzar al m�ximo todas nuestras fuerzas.;Die t�glichen Verst�rkungen kosten uns %.2f Wehrf�hige. Wir ben�tigen insgesamt %.2f Wehrf�hige um unsere Truppen wieder aufs Maximum zu bringen.;Dziennie uzupe�nienia dla naszych wojsk zu�ywaj� %.2f j. zasob�w ludzkich. Aktualnie potrzebujemy %.2f j. zasob�w ludzkich, aby dokona� maksymalnych uzupe�nie� dla wszystkich jednostek.;;��������� �� ���������� ������ ���� %.2f ������� ��������. ������ ��� ���������� %.2f ������� ��������, ����� ��������� �������������� ���� ��. ;;;X
##;;;;;;;;;;;X
BUTTON_SUPPLY;Supply Mapmode;Mode ravitaillement;Mappa dei rifornimenti;Mapa de suministros;Versorgungs-Karte;Mapa dostaw;;����� ���������;;;X
##;;;;;;;;;;;X
#  Date and Time order strings use M for month name, D for day, Y for year, and H for hour...;;;;;;;;;;;X
DATE;M D, Y;D M Y;D M Y;D M, Y;D. M Y;D M Y;;M D, Y;;;X
TIME;H:00 M D, Y;D M Y � H:00;H:00 D M Y;H:00 D M, Y;H Uhr D. M Y;H:00 D M Y;;H:00 M D, Y;;;X
SAVEGAME;Save Game;Sauvegarder partie;Salva partita;Guardar partida;Spiel speichern;Zapisz gr�;;���������� ����;;;X
ERROR_SOUND_NAME;Critical Error!;Erreur Critique !;Errore critico!;�Error cr�tico!;kritischer Fehler!;B��d krytyczny!;;������!;;;X
ERROR_SOUND_DESC;HOI has encountered a problem with your sound card. Please obtain and install the latest sound drivers from the sound card manufacturer. If the problem persists, contact the technical support.;HOI a rencontr� des probl�mes techniques avec votre carte son. Essayez de mettre � jour les pilotes de votre carte son. Si le probl�me persiste, contactez le support technique.;HOI ha riscontrato un problema con la scheda audio, prova a scaricare e a installare i driver pi� recenti per la periferica. Se il problema persiste, contatta il supporto tecnico.;HOI2 ha encontrado un problema con la tarjeta de sonido. Consigue e instala los �ltimos controladores de sonido del fabricante de la tarjeta. Si el problema contin�a, ponte en contacto con el servicio t�cnico.;HOI ist auf ein Problem mit Ihrer Audiokarte gesto�en. Bitte installieren Sie die neuesten Treiber vom Hersteller Ihrer Audiokarte. Sollte das Problem bestehen bleiben, wenden Sie sich bitte an den Technischen Support.;HOI napotka� na problem z ustawieniami twojej karty muzycznej. Pobierz i zainstaluj najnowsze sterowniki ze strony producenta karty. Je�eli problem nie zniknie, skontaktuj si� ze wsparciem technicznym gry.;;���� ����������� � ���������, ��������� � ����� �������� ������. ����������, ������� � ���������� ����� ��������� �������� ��� ����� �������� �����. ���� �������� ����������, ��������� � ����������� ����������.;;;X
##;;;;;;;;;;;X
JOINMPGAME;<%s has joined>;<%s a rejoint la partie>;<%s si � connesso>;<ha entrado %s>;<%s hat das Spiel betreten>;<%s do��czy� do gry>;;<%s �������������� � ����>;;;X
LEFTMPGAME;<%s has left>;<%s a quitt� la partie>;<%s si � scollegato>;<ha salido %s>;<%s hat das Spiel verlassen>;<%s opu�ci� gr�>;;<%s �������� ����>;;;X
##;;;;;;;;;;;X
PARANOTSUPPLY;Paratroopers cannot be loaded onto transport planes in provinces without supply.;Les parachutistes ne peuvent pas embarquer dans les avions de transports � partir de provinces sans ravitaillement.;I paracadutisti non possono essere caricati su aerei da trasporto in province senza rifornimenti.;Los paracaidistas no pueden embarcarse en aviones de transporte desde provincias sin suministros.;Fallschirmj�ger k�nnen nicht auf Transportflugzeuge von Provinzen ohne Nachschub geladen werden.;Spadochroniarze nie mog� by� za�adowani do samolot�w pochodz�cych z prowincji pozbawionych zaopatrzenia.;;������������ ������ ��������� �� ������������ �������� � ����������, ������������� ��� ���� ���������.;;;X
##;;;;;;;;;;;X
3RD;rd;e;�;.;.;.;;;;;X
1TH;th;re;�;.;.;.;;;;;X
2TH;th;e;�;.;.;.;;;;;X
FLOTILLA;Flotilla;Flottille;Flotta;Flotilla;Flottille;Flotylla;;��������;;;X
EPERSONALITY_OTHER_GOV;Target government is of a different type:;Le gouvernement cible est de type diff�rent :;Il governo selezionato � di tipo differente:;El gobierno objetivo es de un tipo diferente:;Das Ziel hat eine andere Regierungsform:;Rz�d docelowy jest innego typu:;El Gobierno del Objetivo es de distinto tipo al nuestro:;��� ��������� � ������������� � ������ ������������ �������:;;;X
EPERSONALITY_SAME_GOV;Target government is of the same type:;Le gouvernement cible est du m�me type:;Il governo selezionato � dello stesso tipo:;El gobierno objetivo es del mismo tipo:;Das Ziel hat die gleiche Regierungsform:;Rz�d docelowy jest tego samego typu:;El Gobierno del Objetivo es de nuestro mismo tipo:;��� ��������� � ������������� � ����������� ������������ �������:;;;X
EPERSONALITY_BIGGER_COUNTRY;Target country is less than half the size:;Le pays cible fait moins de la moiti� de la taille de :;La nazione selezionata � meno della met� in dimensioni:;El pa�s objetivo tiene menos de la mitad de tama�o:;Das Ziel ist weniger als halb so gro�:;Kraj docelowy jest o po�ow� mniejszy:;El Pa�s que es nuestro objetivo no es m�s q la mitad:;��� ��������� � �����������, � ��� ���� �������� �� ��������:;;;X
T_CHANCE;Chance;Chance;Probabilit�;Oportunidad;Chance;Pr. sukcesu;Oportunidad;�����������;;;X
CONVOYWHERE;the %s-%s convoy at %s;le convoi %s-%s � %s;il convoglio %s-%s in %s;el convoy de %s-%s est� en %s;von %s nach %s in %s;konw�j %s - %s jest w %s;el convoy %s-%s a %s;������ %s-%s � ������ %s;;;X
LIBERATE_NATION;Liberate Nation;Lib�rer un pays;Libera la nazione;Liberar naci�n;Unabh�ngigkeit gew�hren;Wyzw�l pa�stwo;;���� ������������� ;;;X
LIBVAS_TITLE;They will receive the following province(s): ;Ils recevront la / les province(s) suivante(s) : ;Riceveranno:;Recibir�n la(s) provincia(s) siguiente(s): ;Wir treten die folgenden Provinzen ab: ;Otrzymaj� nast�puj�ce prowincje: ;;��� ����������� ������� ��������� ���������: ;;;X
VASSAL_CURRENT;Create: %s;Cr�er: %s;Crea: %s;Crear: %s;Erschaffen: %s;Stw�rz: %s;;������� �����������: %s;;;X
LIB_NATION_TITLE;Select Nation to Liberate;S�lectionner un pays � lib�rer;Seleziona la nazione da liberare;Seleccionar naci�n a liberar;Zu befreiendes Land ausw�hlen;Kt�re pa�stwo chcesz wyzwoli�?;;���� ������������� �����������:;;;X
##;;;;;;;;;;;X
BM_AMPH_PENALTY;Amphibious Landing;D�barquement amphibie;Atterraggio anfibio;Asalto anfibio;Landung;Desant morski;;������� � ����;;;X
BM_BASE_PROXIMITY;Base Proximity;Proximit� base;Vicinanza della base;Proximidad a la base;St�tzpunktn�he;Blisko�� bazy;;�������� ����;;;X
BM_BLIZZARD;Blizzard;Temp�te de neige;Bufera;Ventisca;Schneesturm;�nie�yca;;����;;;X
BM_CARRIER_DOCTRINE;Superior Carrier Doctrine;Doctrine porte-avion sup�rieur;Dottrina Superiorit� portaerei;Doctrina dominio portaav.;�berlegene-Tr�ger-Doktrin;Lepsza doktryna walki lotniskowc�w;;�������� ������������� � ����������;;;X
BM_DISSENT;Dissent;Instabilit�;Dissenso;Disensi�n;Unruhe;Niezadowolenie;;������������;;;X
BM_DIVISION_PENALTY;Over Command Max;Max. limite de commandement;Superiore al limite massimo delle truppe;M�x. mando;�ber Befehlslimit;Prze�adowanie;;���������� ������� ������ ��� �������������;;;X
BM_DUGIN_MODIFIER;Dug In;Retranchement;Scava trincea;Atrinch.;Eingegraben;Okopanie;;����������;;;X
BM_ENCIRCLEMENT_PENALTY;No Retreat Possible;Aucune retraite possible;Ritirata impossibile;Sin retirada posible;R�ckzug nicht m�glich;Odwr�t nie jest mo�liwy;;����������� ����������;;;X
BM_ENVELOPMENT_PENALTY;Enveloped;Entour�(s);Racchiuso;Envuelta;Umzingelt;Obezw�adnienie;;��������;;;X
BM_FOREST;Forest;For�t;Foresta;Bosque;Wald;Las;;����;;;X
BM_FORT_MODIFIER;Fortifications;Fortifications;Fortificazioni;Las fortificaciones;Befestigungen;Fortyfikacje;;����������;;;X
BM_FROZEN;Frozen;Gel�;Ghiacciato;Helado;Bodenfrost;Oblodzenie;;�����;;;X
BM_HQ_NEARBY;HQ Nearby;QG � proximit�;QG nelle vicinanze;Cuartel cercano;HQ in der N�he;Blisko�� dywizji dowodzenia;;���� �����;;;X
BM_JUNGLE;Jungle;Jungle;Giungla;Jungla;Dschungel;D�ungla;;�������;;;X
BM_LEADER_BONUS;Leadership;Leadership;Leadership;Liderazgo;F�hrungsbonus;Dow�dca;;����� �������������;;;X
BM_MARSH;Marsh;Marais;Palude;Pantano;Sumpf;Moczary;;������;;;X
BM_MOUNTAIN;Mountain;Montagne;Alpini;Monta�a;Gebirge;G�ry;;����;;;X
BM_HILLS;Hills;Collines;Colline;Colinas;H�gel;Wzg�rza;;�����;;;X
BM_MUDDY;Muddy;Boueux;Fangoso;Embarrado;Schlammig;B�ota;;�����;;;X
BM_NIGHT_MODIFIER;Night;Nuit;Notte;Noche;Nacht;Noc;;����;;;X
BM_PARATROOP_PENALTY;Paradropping;Parachutage;Lancio con il paracadute;Paracaidismo;Luftlandung;Zrzut spadochroniarzy;;������� � �������;;;X
BM_RAIN;Rain;Pluie;Pioggia;Lluvia;Regen;Deszcz;;�����;;;X
BM_RIVER_PENALTY;River Crossing;Franchissement de rivi�re;Guado fluviale;Cruce de r�o;Fluss�berquerung;Przeprawa przez rzek�;;������������ ����;;;X
BM_SNOW;Snow;Neige;Neve;Nevisca;Schnee;�nieg;;����;;;X
BM_STORM_MODIFIER;Storm;Temp�te;Tempesta;Tormenta;Sturm;Burza;;�����;;;X
BM_URBAN;Urban;Urbain;Urbano;Ciudad;H�userkampf;Teren zabudowany;;�����;;;X
BM_SHORE_BOMBARD;Shore Bombardment;Bombardements c�tiers;Bombardamenti costieri;Bombardeo costa;K�stenbeschuss;Ostrza� z brzegu;;������������� � ����;;;X
BM_NIGHT_FLYER;Night Flyer;T : Oiseau de nuit;S: Aviatore notturno;T: Vuelo nocturno;T: Nachtflieger;Lotnik nocny;;������ �����;;;X
BM_OFFENSIVE_DOCTRINE;Offensive Leader;T : Doctrine offensive;S: Dottrina offensiva;T: Doctrina ofensiva;T: Offensivdoktrin;Doktryna ofensywna;;������ �����������;;;X
BM_DEFENSIVE_DOCTRINE;Defensive Leader;T : Doctrine d�fensive;S: Dottrina difensiva;T: Doctrina defensa;T: Defensivdoktrin;Doktryna defensywna;;������ �������;;;X
BM_SUPERIOR_TACTITIAN;Superior Tactician;T : Ma�tre tacticien;S: Esperto tattico;T: T�ctico excepcional;T: �berragender Taktiker;Wybitny taktyk;;������������ ������;;;X
BM_STACKING_PENALTY;Stacking Penalty;P�nalit� de cumul;Penalit� di sovraccarico;Penal. saturaci�n;Stacking Penalty;Kara za nadmierne zgrupowanie;;����� �� ������ ����������;;;X
BM_DIFFICULTY;Difficulty;Difficult�;Difficolt�;Dificultad;Schwierigkeitsgrad;Poziom trudno�ci;;���������;;;X
BM_LACK_OF_SUPPLIES;Lack of Supply;P�nurie d�approvisionnement;Carenza di rifornimenti;Falta de sumin.;Versorgungsprobleme;Brak zaopatrzenia;;���������� ���������;;;X
BM_DESERT;Desert;D�sert;Deserto;Desierto;W�ste;Pustynia;;�������;;;X
BM_WEATHER_EQ;Bad Weather Gear;�quipement m�t�o;Equipaggiamento meteo;Equipo climatol�gico;Wetterausr�stung;Wyposa�enie do trudnych warunk�w pogodowych;;���������� ��� ������ ������;;;X
BM_PANZER_LEADER;Panzer Leader;T : Expert en blind�s;S: Comandante dei panzer;T: L�der panzers;T: Panzerkommandeur;Dow�dca pancerniak�w;;������ �������� �����;;;X
BM_COMMANDO;Commando Leader;T : Commando;S: Commando;T: Comando;T: Kommandotrupp;Komandos;;��������;;;X
BM_SEAWOLF;Seawolf Leader;T : Loup de mer;S: Lupo di mare;T: Lobo de mar;T: Seewolf;Wilk morski;;������� ����;;;X
BM_SURPRISE;Surprise;Surprise ;Sorpresa;Sorpresa;�berraschung;Zaskoczenie;;��������;;;X
BM_RADAR_STATION;Enemy Radar;Radar ennemi;Radar nemico;Radar enemigo;Feindliches Radar;Wrogi radar;;��������� �����;;;X
BM_COMBINED_ARMS;Combined Arms;Armes combin�es;Armi combinate;Armamento combinado;Kombinierte Waffengattungen;Wsp�praca wojsk;;�������������� ����� �����;;;X
BM_BETTER_COMBINED_ARMS;Advanced Combined Arms;Armes de pointe combin�es;Armi combinate avanzate;Armamento combinado avanzado;Verbesserte kombinierte Waffengattungen;Zaawansowana wsp�praca wojsk;;���������� �������������� ����� �����;;;X
BM_EXPERIENCE;Experience;Exp�rience;Esperienza;Experiencia;Erfahrung;Do�wiadczenie;;����;;;X
BM_INTERCEPT;Interception Bonus;Bonus d�interception;Bonus intercettazione;Bonif. a interceptaci�n ;Abfangbonus;Premia za przechwycenie;;����� �������������;;;X
BM_MISSION_EFFICIENCY;Mission Efficiency;Efficacit� de la mission;Efficienza missione;Eficacia de la misi�n;Missionseffizienz;Wydajno�� misji;;������������� �������;;;X
BM_MULTIPLE;Flanked;Contourn�s;Attaccata da un fianco;Flanqueada;Flankiert;Zaatakowany ze skrzyd�a;;����� �������� � ������;;;X
BM_MINISTER_MODS;Minister Modifiers;Modificateurs de ministre;Modificatori ministro;Modificadores del Ministro;Minister Modifikationen;Modyfikatory ministr�w;;����������� ���������;;;X
BM_INTEL_ADVANTAGE;Decryption;D�cryptage;Decrittazione;Descifrado;Dekodierung;Odszyfrowanie;;������������;;;X
BM_CARPET_BOMBER;Carpet bomber;Tapis de bombes;Bombardiere a Tappeto;Esp. bomb. alfombra;Fl�chenbomber;Bombowiec dywanowy;;�������� �������������;;;X
