GER;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
329;Head of State;Ludwig Kaas;1936;1964;1999;SC;Autocratic Charmer;High;kaiserreich ludwigkaas;x
330;Head of Government;Heinrich Brüning;1936;1964;1999;SC;Silent Workhorse;Medium;kaiserreich heinrichbruning;x
331;Foreign Minister;Konrad Adenauer;1936;1964;1999;SC;Great Compromiser;Very High;M50;x
332;Minister of Armament;Adam Stegerwald;1936;1964;1999;SC;laissez-faire capitalist;High;kaiserreich adamstegerwald;x
333;Head of Military Intelligence;Franz Josef Strauss;1936;1964;1999;SC;Industrial Specialist;High;M506027;x
334;Minister of Security;Karl Arnold;1936;1964;1999;SC;Crime Fighter;High;M129;x
337;Chief of Navy;Herrmann Mootz;1936;1964;1999;SC;Indirect Approach Doctrine;Medium;L506297;x
339;Head of State;Heinrich Brüning;1936;1964;1999;SC;Weary Stiffneck;Medium;kaiserreich heinrichbruning;x
340;Head of State;Adam Stegerwald;1936;1964;1999;SC;Die-hard Reformer;High;kaiserreich adamstegerwald;x
341;Head of Government;Konrad Adenauer;1936;1964;1999;SC;Silent Workhorse;High;M50;x
342;Head of Government;Konrad Adenauer;1936;1964;1999;SC;Corporate Suit;High;M50;x
343;Head of Government;Ludwig Kaas;1936;1964;1999;SC;Happy Amateur;High;kaiserreich ludwigkaas;x
344;Head of Government;Adam Stegerwald;1936;1964;1999;SC;Ambitious Union Boss;High;kaiserreich adamstegerwald;x
345;Foreign Minister;Ludwig Kaas;1936;1964;1999;SC;Ideological Crusader;Very High;kaiserreich ludwigkaas;x
346;Minister of Armament;Fritz Schäffer;1936;1964;1999;SC;Resource Industrialist;Very High;M103;x
347;Minister of Armament;Ludwig Erhard;1936;1964;1999;SC;Administrative Genius;Very High;M104;x
350;Minister of Armament;Heinrich Brüning;1936;1964;1999;SC;Resource Industrialist;Medium;kaiserreich heinrichbruning;x
351;Minister of Security;Josef Wirmer;1936;1964;1999;PA;Man of the People;High;M125;x
353;Minister of Security;Robert Lehr;1936;1964;1999;SC;Man of the People;Medium;M506005;x
354;Minister of Security;Gustav Heinemann;1936;1964;1999;SC;Silent Lawyer;High;M130;x
355;Head of Military Intelligence;Hans Ehard;1936;1964;1999;SC;Political Specialist;High;M149;x
356;Head of Military Intelligence;Theodor Blank;1936;1964;1999;SC;Political Specialist;Medium;M506006;x
358;Chief of Staff;Oskar Hansen;1936;1964;1999;SC;School of Manoeuvre;Medium;L118;x
359;Chief of Air Force;Alfred Bülowius;1936;1964;1999;SC;Air Superiority Doctrine;Medium;L431;x
360;Chief of Air Force;Herrmann Ehlers;1936;1964;1999;ML;Naval Aviation Doctrine;Medium;M506038;x
362;Chief of Air Force;Herrmann Ehlers;1936;1964;1999;ML;Naval Aviation Doctrine;Medium;M506038;
364;Head of State;S.K.M. Friedrich Wilhelm V von Romanov;1936;1964;1999;SC;russian aristocrat;High;Friedrich Wilhelm V;x
366;Head of State;S.K.M. Ruprecht I von Bayern;1936;1964;1999;SC;Popular Figurehead;High;RuprechtI;x
368;Head of State;S.K.M. Ernest August I von Hannover;1936;1964;1999;SC;Popular Figurehead;High;Ernst_August_III;x
370;Head of State;Gerd von Rundstedt;1936;1964;1999;PA;Resigned Generalissimo;High;Rundstedt;x
372;Head of Government;Fedor von Bock;1936;1964;1999;PA;Old General;High;FedorvonBock;x
373;Head of State;S.K.M. Friedrich Wilhelm V von Romanov;1936;1964;1999;PA;russian aristocrat;High;Friedrich Wilhelm V;x
374;Head of State;S.K.M. Ruprecht I von Bayern;1936;1964;1999;PA;Popular Figurehead;High;RuprechtI;x
375;Head of State;S.K.M. Ernest August I von Hannover;1936;1964;1999;PA;Popular Figurehead;High;Ernst_August_III;x
376;Head of State;S.K.M. Wilhelm II von Preussen;1936;1964;1999;SL;weltkrieg emperor;High;kaiserreich wilhelmiih;x
377;Head of State;S.K.M. Wilhelm III von Preussen;1941;1964;1999;SL;moderate kaiser;High;M37;x
378;Head of State;S.K.M. Wilhelm IV von Preussen;1936;1964;1999;SL;Benevolent Gentleman;High;kaiserreichwilhelmIV;x
379;Head of Government;Alfred von Tirpitz;1920;1934;1935;PA;old admiral;High;1454;x
380;Head of State;S.K.M. Felix I von Habsburg-Lothringen;1936;1964;1999;SC;Benevolent Gentleman;High;kai_felhablot;x
381;Head of State;S.K.M. Felix I von Habsburg-Lothringen;1936;1964;1999;PA;Benevolent Gentleman;High;kai_felhablot;xi
382;Head of Government;Georg von Hertling;1917;1934;1935;SC;Backroom Backstabber;High;3437;X
383;Head of State;S.K.M. Wilhelm II von Preussen;1914;1934;1935;PA;Stern Imperialist;High;3451;X
384;Head of Government;Herbert Frahm;1936;1964;1999;SD;Flamboyant Tough Guy;Very High;kai_herbfrahm;x
